Teufe,qc,fs
[m],[MN/m²],[MN/m²]
0.0000000000,0.0000000000,0.0000000000
0.0200000000,0.0000000000,0.0000000000
0.0400000000,0.0672000000,0.0000000000
0.0600000000,0.1176000000,0.0002000000
0.0800000000,0.1912000000,0.0004000000
0.1000000000,0.2648000000,0.0007000000
0.1200000000,0.3268000000,0.0013000000
0.1400000000,0.4546000000,0.0019000000
0.1600000000,0.5592000000,0.0023000000
0.1800000000,0.6793000000,0.0028000000
0.2000000000,0.8188000000,0.0033000000
0.2200000000,1.0086000000,0.0043000000
0.2400000000,2.1941000000,0.0090000000
0.2600000000,2.8566000000,0.0119000000
0.2800000000,2.6125000000,0.0106000000
0.3000000000,2.5766000000,0.0108000000
0.3200000000,2.5816000000,0.0109000000
0.3400000000,2.6900000000,0.0111000000
0.3600000000,2.8256000000,0.0114000000
0.3800000000,2.9457000000,0.0114000000
0.4000000000,3.1394000000,0.0119000000
0.4200000000,3.2673000000,0.0123000000
0.4400000000,3.3796000000,0.0128000000
0.4600000000,3.5036000000,0.0132000000
0.4800000000,3.6934000000,0.0136000000
0.5000000000,3.7942000000,0.0139000000
0.5200000000,3.9065000000,0.0144000000
0.5400000000,3.9995000000,0.0148000000
0.5600000000,4.0886000000,0.0151000000
0.5800000000,4.1738000000,0.0155000000
0.6000000000,4.2319000000,0.0158000000
0.6200000000,4.2746000000,0.0163000000
0.6400000000,4.2862000000,0.0166000000
0.6600000000,4.3249000000,0.0168000000
0.6800000000,4.3172000000,0.0168000000
0.7000000000,4.3094000000,0.0158000000
0.7200000000,4.2784000000,0.0155000000
0.7400000000,4.2281000000,0.0161000000
0.7600000000,4.1932000000,0.0156000000
0.7800000000,4.1312000000,0.0153000000
0.8000000000,3.9685000000,0.0143000000
0.8200000000,3.9336000000,0.0145000000
0.8400000000,3.8949000000,0.0145000000
0.8600000000,3.8290000000,0.0140000000
0.8800000000,3.7670000000,0.0139000000
0.9000000000,3.6741000000,0.0134000000
0.9200000000,3.5307000000,0.0128000000
0.9400000000,3.4339000000,0.0126000000
0.9600000000,3.3331000000,0.0124000000
0.9800000000,3.2440000000,0.0121000000
1.0000000000,3.1084000000,0.0115000000
1.0200000000,3.0387000000,0.0113000000
1.0400000000,2.9496000000,0.0110000000
1.0600000000,2.8566000000,0.0108000000
1.0800000000,2.7946000000,0.0105000000
1.1000000000,2.7326000000,0.0102000000
1.1200000000,2.6823000000,0.0105000000
1.1400000000,2.6523000000,0.0107000000
1.1600000000,2.6501000000,0.0106000000
1.1800000000,2.6978000000,0.0100000000
1.2000000000,2.4266000000,0.0098000000
1.2200000000,2.4150000000,0.0095000000
1.2400000000,2.3801000000,0.0093000000
1.2600000000,2.3568000000,0.0089000000
1.2800000000,2.3297000000,0.0088000000
1.3000000000,2.3259000000,0.0084000000
1.3200000000,2.3065000000,0.0083000000
1.3400000000,2.2987000000,0.0085000000
1.3600000000,2.2930000000,0.0087000000
1.3800000000,2.2956000000,0.0087000000
1.4000000000,2.3065000000,0.0087000000
1.4200000000,2.3259000000,0.0088000000
1.4400000000,2.3414000000,0.0089000000
1.4600000000,2.3685000000,0.0089000000
1.4800000000,2.3917000000,0.0091000000
1.5000000000,2.4227000000,0.0094000000
1.5200000000,2.4421000000,0.0096000000
1.5400000000,2.4430000000,0.0094000000
1.5600000000,2.4460000000,0.0096000000
1.5800000000,2.4460000000,0.0097000000
1.6000000000,2.4382000000,0.0099000000
1.6200000000,2.4305000000,0.0099000000
1.6400000000,2.4150000000,0.0101000000
1.6600000000,2.3995000000,0.0102000000
1.6800000000,2.3840000000,0.0102000000
1.7000000000,2.3840000000,0.0102000000
1.7200000000,2.3375000000,0.0101000000
1.7400000000,2.3181000000,0.0101000000
1.7600000000,2.3065000000,0.0101000000
1.7800000000,2.2755000000,0.0103000000
1.8000000000,2.2368000000,0.0105000000
1.8200000000,2.2174000000,0.0106000000
1.8400000000,2.1941000000,0.0107000000
1.8600000000,2.1825000000,0.0109000000
1.8800000000,2.1554000000,0.0111000000
1.9000000000,2.1360000000,0.0112000000
1.9200000000,2.1128000000,0.0114000000
1.9400000000,2.1012000000,0.0114000000
1.9600000000,2.0857000000,0.0115000000
1.9800000000,2.0740000000,0.0116000000
2.0000000000,2.0702000000,0.0119000000
2.0200000000,2.0547000000,0.0120000000
2.0400000000,2.0469000000,0.0120000000
2.0600000000,2.0275000000,0.0121000000
2.0800000000,2.0198000000,0.0121000000
2.1000000000,1.9927000000,0.0121000000
2.1200000000,1.9849000000,0.0121000000
2.1400000000,1.9733000000,0.0122000000
2.1600000000,1.9578000000,0.0123000000
2.1800000000,1.9423000000,0.0123000000
2.2000000000,1.9152000000,0.0124000000
2.2200000000,1.9036000000,0.0125000000
2.2400000000,1.8610000000,0.0126000000
2.2600000000,1.8300000000,0.0125000000
2.2800000000,1.7602000000,0.0124000000
2.3000000000,1.7215000000,0.0122000000
2.3200000000,1.6866000000,0.0122000000
2.3400000000,1.6518000000,0.0120000000
2.3600000000,1.6130000000,0.0118000000
2.3800000000,1.5704000000,0.0117000000
2.4000000000,1.5433000000,0.0113000000
2.4200000000,1.5162000000,0.0113000000
2.4400000000,1.4852000000,0.0110000000
2.4600000000,1.4619000000,0.0109000000
2.4800000000,1.4464000000,0.0107000000
2.5000000000,1.4309000000,0.0105000000
2.5200000000,1.4038000000,0.0103000000
2.5400000000,1.3922000000,0.0103000000
2.5600000000,1.3844000000,0.0103000000
2.5800000000,1.3689000000,0.0103000000
2.6000000000,1.3612000000,0.0103000000
2.6200000000,1.3534000000,0.0103000000
2.6400000000,1.3418000000,0.0103000000
2.6600000000,1.3302000000,0.0103000000
2.6800000000,1.3263000000,0.0103000000
2.7000000000,1.3224000000,0.0103000000
2.7200000000,1.3215000000,0.0101000000
2.7400000000,1.3224000000,0.0099000000
2.7600000000,1.3341000000,0.0098000000
2.7800000000,1.3457000000,0.0098000000
2.8000000000,1.3372000000,0.0098000000
2.8200000000,1.3418000000,0.0099000000
2.8400000000,1.3612000000,0.0101000000
2.8600000000,1.3728000000,0.0102000000
2.8800000000,1.3844000000,0.0104000000
2.9000000000,1.3961000000,0.0107000000
2.9200000000,1.3980000000,0.0109000000
2.9400000000,1.4038000000,0.0109000000
2.9600000000,1.3975000000,0.0111000000
2.9800000000,1.3970000000,0.0111000000
3.0000000000,1.3970000000,0.0113000000
3.0200000000,1.4057000000,0.0114000000
3.0400000000,1.4154000000,0.0114000000
3.0600000000,1.4309000000,0.0116000000
3.0800000000,1.4425000000,0.0116000000
3.1000000000,1.4464000000,0.0117000000
3.1200000000,1.4619000000,0.0120000000
3.1400000000,1.4774000000,0.0123000000
3.1600000000,1.4929000000,0.0124000000
3.1800000000,1.5084000000,0.0124000000
3.2000000000,1.5394000000,0.0127000000
3.2200000000,1.5549000000,0.0128000000
3.2400000000,1.5743000000,0.0129000000
3.2600000000,1.5936000000,0.0130000000
3.2800000000,1.6401000000,0.0131000000
3.3000000000,1.6789000000,0.0135000000
3.3200000000,1.7176000000,0.0139000000
3.3400000000,1.7873000000,0.0140000000
3.3600000000,1.8261000000,0.0148000000
3.3800000000,1.8571000000,0.0151000000
3.4000000000,1.8765000000,0.0152000000
3.4200000000,1.9036000000,0.0157000000
3.4400000000,1.9462000000,0.0166000000
3.4600000000,2.0043000000,0.0169000000
3.4800000000,2.1244000000,0.0175000000
3.5000000000,2.4576000000,0.0198000000
3.5200000000,2.8605000000,0.0225000000
3.5400000000,3.6043000000,0.0271000000
3.5600000000,4.9642000000,0.0332000000
3.5800000000,8.1875000000,0.0408000000
3.6000000000,10.8180000000,0.0493000000
3.6200000000,13.7740000000,0.0649000000
3.6400000000,16.6138000000,0.0789000000
3.6600000000,20.0889000000,0.0956000000
3.6800000000,21.6889000000,0.0972000000
3.7000000000,22.8744000000,0.0973000000
3.7200000000,23.7113000000,0.1320000000
3.7400000000,24.3156000000,0.1520000000
3.7600000000,24.2846000000,0.1629000000
3.7800000000,23.4924000000,0.1710000000
3.8000000000,23.0681000000,0.1795000000
3.8200000000,22.7582000000,0.1830000000
3.8400000000,22.4018000000,0.1835000000
3.8600000000,22.0841000000,0.1829000000
3.8800000000,21.7122000000,0.1805000000
3.9000000000,21.4371000000,0.1779000000
3.9200000000,21.1388000000,0.1760000000
3.9400000000,20.6197000000,0.1738000000
3.9600000000,20.3252000000,0.1704000000
3.9800000000,19.9301000000,0.1686000000
4.0000000000,19.2870000000,0.1657000000
4.0200000000,18.8879000000,0.1622000000
4.0400000000,18.5199000000,0.1601000000
4.0600000000,18.1131000000,0.1574000000
4.0800000000,17.7024000000,0.1550000000
4.1000000000,17.1213000000,0.1522000000
4.1200000000,16.7223000000,0.1501000000
4.1400000000,16.2961000000,0.1481000000
4.1600000000,15.8544000000,0.1463000000
4.1800000000,15.1920000000,0.1445000000
4.2000000000,14.6806000000,0.1410000000
4.2200000000,14.1692000000,0.1384000000
4.2400000000,13.3091000000,0.1352000000
4.2600000000,12.8404000000,0.1309000000
4.2800000000,12.4064000000,0.1258000000
4.3000000000,12.0152000000,0.1224000000
4.3200000000,11.4611000000,0.1191000000
4.3400000000,11.1202000000,0.1161000000
4.3600000000,10.8064000000,0.1121000000
4.3800000000,10.4926000000,0.1088000000
4.4000000000,10.1594000000,0.1059000000
4.4200000000,9.7061000000,0.1048000000
4.4400000000,9.3962000000,0.1017000000
4.4600000000,9.1366000000,0.0984000000
4.4800000000,8.8422000000,0.0956000000
4.5000000000,8.3851000000,0.0928000000
4.5200000000,8.1681000000,0.0885000000
4.5400000000,7.7148000000,0.0861000000
4.5600000000,7.4708000000,0.0839000000
4.5800000000,7.1182000000,0.0821000000
4.6000000000,6.8819000000,0.0789000000
4.6200000000,6.6998000000,0.0773000000
4.6400000000,6.4945000000,0.0748000000
4.6600000000,6.3279000000,0.0728000000
4.6800000000,6.0683000000,0.0700000000
4.7000000000,5.9443000000,0.0666000000
4.7200000000,5.8126000000,0.0633000000
4.7400000000,5.7041000000,0.0610000000
4.7600000000,5.5182000000,0.0599000000
4.7800000000,5.4407000000,0.0589000000
4.8000000000,5.1075000000,0.0579000000
4.8200000000,4.9680000000,0.0567000000
4.8400000000,4.8208000000,0.0555000000
4.8600000000,4.6814000000,0.0533000000
4.8800000000,4.4489000000,0.0517000000
4.9000000000,4.3327000000,0.0494000000
4.9200000000,4.2126000000,0.0480000000
4.9400000000,4.0615000000,0.0464000000
4.9600000000,3.8871000000,0.0451000000
4.9800000000,3.7748000000,0.0444000000
5.0000000000,3.6741000000,0.0435000000
5.0200000000,3.5811000000,0.0422000000
5.0400000000,3.4842000000,0.0418000000
5.0600000000,3.4300000000,0.0411000000
5.0800000000,3.3758000000,0.0403000000
5.1000000000,3.2983000000,0.0394000000
5.1200000000,3.2518000000,0.0387000000
5.1400000000,3.2053000000,0.0367000000
5.1600000000,3.1472000000,0.0361000000
5.1800000000,3.1084000000,0.0354000000
5.2000000000,3.0852000000,0.0347000000
5.2200000000,3.0619000000,0.0339000000
5.2400000000,3.0465000000,0.0335000000
5.2600000000,3.0271000000,0.0330000000
5.2800000000,3.0038000000,0.0325000000
5.3000000000,2.9961000000,0.0321000000
5.3200000000,2.9816000000,0.0318000000
5.3400000000,2.9845000000,0.0313000000
5.3600000000,2.9612000000,0.0310000000
5.3800000000,2.9612000000,0.0306000000
5.4000000000,2.9767000000,0.0305000000
5.4200000000,2.9690000000,0.0304000000
5.4400000000,2.9457000000,0.0304000000
5.4600000000,2.9302000000,0.0302000000
5.4800000000,2.9109000000,0.0301000000
5.5000000000,2.8915000000,0.0300000000
5.5200000000,2.8876000000,0.0300000000
5.5400000000,2.8833000000,0.0300000000
5.5600000000,2.8837000000,0.0301000000
5.5800000000,2.8808000000,0.0301000000
5.6000000000,2.8799000000,0.0301000000
5.6200000000,2.8644000000,0.0300000000
5.6400000000,2.8566000000,0.0297000000
5.6600000000,2.8450000000,0.0296000000
5.6800000000,2.8295000000,0.0295000000
5.7000000000,2.8256000000,0.0279000000
5.7200000000,2.8256000000,0.0270000000
5.7400000000,2.8295000000,0.0270000000
5.7600000000,2.8179000000,0.0270000000
5.7800000000,2.7365000000,0.0274000000
5.8000000000,2.7326000000,0.0276000000
5.8200000000,2.7249000000,0.0276000000
5.8400000000,2.7133000000,0.0276000000
5.8600000000,2.6939000000,0.0276000000
5.8800000000,2.6552000000,0.0275000000
5.9000000000,2.6513000000,0.0272000000
5.9200000000,2.6510000000,0.0270000000
5.9400000000,2.6513000000,0.0266000000
5.9600000000,2.6745000000,0.0261000000
5.9800000000,2.7094000000,0.0260000000
6.0000000000,2.7404000000,0.0260000000
6.0200000000,2.7481000000,0.0265000000
6.0400000000,2.7598000000,0.0267000000
6.0600000000,2.7579000000,0.0268000000
6.0800000000,2.7598000000,0.0272000000
6.1000000000,2.7365000000,0.0272000000
6.1200000000,2.7133000000,0.0272000000
6.1400000000,2.7016000000,0.0272000000
6.1600000000,2.6939000000,0.0272000000
6.1800000000,2.6881000000,0.0273000000
6.2000000000,2.6784000000,0.0273000000
6.2200000000,2.6707000000,0.0271000000
6.2400000000,2.6668000000,0.0269000000
6.2600000000,2.6629000000,0.0268000000
6.2800000000,2.6435000000,0.0265000000
6.3000000000,2.6164000000,0.0259000000
6.3200000000,2.5467000000,0.0259000000
6.3400000000,2.5157000000,0.0258000000
6.3600000000,2.4808000000,0.0257000000
6.3800000000,2.4421000000,0.0256000000
6.4000000000,2.4266000000,0.0256000000
6.4200000000,2.4072000000,0.0256000000
6.4400000000,2.4043000000,0.0256000000
6.4600000000,2.4033000000,0.0256000000
6.4800000000,2.3995000000,0.0254000000
6.5000000000,2.3995000000,0.0251000000
6.5200000000,2.3956000000,0.0251000000
6.5400000000,2.3762000000,0.0252000000
6.5600000000,2.3743000000,0.0253000000
6.5800000000,2.3712000000,0.0253000000
6.6000000000,2.3715000000,0.0252000000
6.6200000000,2.3840000000,0.0250000000
6.6400000000,2.3878000000,0.0250000000
6.6600000000,2.4343000000,0.0240000000
6.6800000000,2.4576000000,0.0235000000
6.7000000000,2.4808000000,0.0237000000
6.7200000000,2.4886000000,0.0241000000
6.7400000000,2.4847000000,0.0243000000
6.7600000000,2.4692000000,0.0243000000
6.7800000000,2.3956000000,0.0242000000
6.8000000000,2.3840000000,0.0242000000
6.8200000000,2.3665000000,0.0242000000
6.8400000000,2.3530000000,0.0239000000
6.8600000000,2.3512000000,0.0234000000
6.8800000000,2.3540000000,0.0231000000
6.9000000000,2.3568000000,0.0224000000
6.9200000000,2.3607000000,0.0221000000
6.9400000000,2.3878000000,0.0220000000
6.9600000000,2.3956000000,0.0223000000
6.9800000000,2.3898000000,0.0224000000
7.0000000000,2.3917000000,0.0225000000
7.0200000000,2.3762000000,0.0225000000
7.0400000000,2.3704000000,0.0226000000
7.0600000000,2.3685000000,0.0227000000
7.0800000000,2.3682000000,0.0229000000
7.1000000000,2.3685000000,0.0232000000
7.1200000000,2.3646000000,0.0235000000
7.1400000000,2.3568000000,0.0236000000
7.1600000000,2.3549000000,0.0237000000
7.1800000000,2.3507000000,0.0237000000
7.2000000000,2.3496000000,0.0236000000
7.2200000000,2.3452000000,0.0235000000
7.2400000000,2.3220000000,0.0234000000
7.2600000000,2.2987000000,0.0234000000
7.2800000000,2.2406000000,0.0234000000
7.3000000000,2.1980000000,0.0238000000
7.3200000000,2.1887000000,0.0246000000
7.3400000000,2.1893000000,0.0252000000
7.3600000000,2.1941000000,0.0252000000
7.3800000000,2.2174000000,0.0256000000
7.4000000000,2.2329000000,0.0264000000
7.4200000000,2.2328000000,0.0265000000
7.4400000000,2.2329000000,0.0264000000
7.4600000000,2.2445000000,0.0246000000
7.4800000000,2.2658000000,0.0243000000
7.5000000000,2.2871000000,0.0243000000
7.5200000000,2.3375000000,0.0242000000
7.5400000000,2.4150000000,0.0238000000
7.5600000000,2.5312000000,0.0238000000
7.5800000000,2.7365000000,0.0258000000
7.6000000000,2.8527000000,0.0276000000
7.6200000000,2.9341000000,0.0284000000
7.6400000000,3.0426000000,0.0294000000
7.6600000000,3.2014000000,0.0304000000
7.6800000000,3.4687000000,0.0325000000
7.7000000000,3.9530000000,0.0340000000
7.7200000000,4.3947000000,0.0351000000
7.7400000000,4.9913000000,0.0380000000
7.7600000000,5.8165000000,0.0424000000
7.7800000000,6.9942000000,0.0472000000
7.8000000000,7.9047000000,0.0531000000
7.8200000000,8.8345000000,0.0616000000
7.8400000000,10.1982000000,0.0722000000
7.8600000000,11.3875000000,0.0794000000
7.8800000000,12.4723000000,0.0858000000
7.9000000000,13.2898000000,0.0908000000
7.9200000000,14.4752000000,0.0959000000
7.9400000000,15.2268000000,0.1005000000
7.9600000000,16.0753000000,0.1038000000
7.9800000000,16.8424000000,0.1063000000
8.0000000000,17.5281000000,0.1091000000
8.0200000000,17.4157000000,0.1108000000
8.0400000000,17.1910000000,0.1163000000
8.0600000000,16.7300000000,0.1163000000
8.0800000000,16.7068000000,0.1161000000
8.1000000000,16.1838000000,0.1160000000
8.1200000000,15.8893000000,0.1159000000
8.1400000000,15.5406000000,0.1143000000
8.1600000000,14.7193000000,0.1089000000
8.1800000000,14.1886000000,0.0988000000
8.2000000000,13.7934000000,0.0939000000
8.2200000000,13.5106000000,0.0899000000
8.2400000000,13.0844000000,0.0865000000
8.2600000000,12.8713000000,0.0849000000
8.2800000000,12.6660000000,0.0848000000
8.3000000000,12.4762000000,0.0848000000
8.3200000000,12.2747000000,0.0848000000
8.3400000000,12.0733000000,0.0862000000
8.3600000000,11.7788000000,0.0863000000
8.3800000000,11.2287000000,0.0858000000
8.4000000000,10.8452000000,0.0829000000
8.4200000000,10.2756000000,0.0809000000
8.4400000000,10.0083000000,0.0759000000
8.4600000000,9.6906000000,0.0733000000
8.4800000000,9.3420000000,0.0691000000
8.5000000000,9.1173000000,0.0679000000
8.5200000000,8.9468000000,0.0670000000
8.5400000000,8.7260000000,0.0656000000
8.5600000000,8.3928000000,0.0631000000
8.5800000000,8.1371000000,0.0602000000
8.6000000000,7.8620000000,0.0587000000
8.6200000000,7.6373000000,0.0582000000
8.6400000000,7.1841000000,0.0549000000
8.6600000000,6.8819000000,0.0529000000
8.6800000000,6.5642000000,0.0502000000
