Teufe,qc,fs
8.7000000000,6.2775000000,0.0477000000
8.7200000000,5.9482000000,0.0466000000
8.7400000000,5.6964000000,0.0442000000
8.7600000000,5.3942000000,0.0422000000
8.7800000000,5.1036000000,0.0406000000
8.8000000000,4.9370000000,0.0379000000
8.8200000000,4.7511000000,0.0372000000
8.8400000000,4.5922000000,0.0362000000
8.8600000000,4.4683000000,0.0355000000
8.8800000000,4.4024000000,0.0352000000
8.9000000000,4.2707000000,0.0337000000
8.9200000000,4.2010000000,0.0335000000
8.9400000000,4.1080000000,0.0322000000
8.9600000000,4.0344000000,0.0316000000
8.9800000000,3.9724000000,0.0310000000
9.0000000000,3.9298000000,0.0310000000
9.0200000000,3.8842000000,0.0306000000
9.0400000000,3.8799000000,0.0303000000
9.0600000000,3.8795000000,0.0302000000
9.0800000000,3.8949000000,0.0301000000
9.1000000000,3.8833000000,0.0289000000
9.1200000000,3.8755000000,0.0277000000
9.1400000000,3.8407000000,0.0275000000
9.1600000000,3.7748000000,0.0273000000
9.1800000000,3.6392000000,0.0272000000
9.2000000000,3.5230000000,0.0267000000
9.2200000000,3.4106000000,0.0260000000
9.2400000000,3.3409000000,0.0246000000
9.2600000000,3.1704000000,0.0236000000
9.2800000000,3.0891000000,0.0221000000
9.3000000000,3.0077000000,0.0216000000
9.3200000000,2.9380000000,0.0200000000
9.3400000000,2.8682000000,0.0195000000
9.3600000000,2.8179000000,0.0187000000
9.3800000000,2.7791000000,0.0185000000
9.4000000000,2.7171000000,0.0185000000
9.4200000000,2.6552000000,0.0184000000
9.4400000000,2.6513000000,0.0182000000
9.4600000000,2.5893000000,0.0182000000
9.4800000000,2.5932000000,0.0180000000
9.5000000000,2.5816000000,0.0178000000
9.5200000000,2.5312000000,0.0173000000
9.5400000000,2.5196000000,0.0172000000
9.5600000000,2.4808000000,0.0169000000
9.5800000000,2.4537000000,0.0166000000
9.6000000000,2.4266000000,0.0162000000
9.6200000000,2.4266000000,0.0161000000
9.6400000000,2.4276000000,0.0160000000
9.6600000000,2.4382000000,0.0161000000
9.6800000000,2.4692000000,0.0162000000
9.7000000000,2.5312000000,0.0164000000
9.7200000000,2.5544000000,0.0164000000
9.7400000000,2.5757000000,0.0164000000
9.7600000000,2.6087000000,0.0168000000
9.7800000000,2.5935000000,0.0171000000
9.8000000000,2.5973000000,0.0175000000
9.8200000000,2.5932000000,0.0175000000
9.8400000000,2.5816000000,0.0175000000
9.8600000000,2.5777000000,0.0176000000
9.8800000000,2.5583000000,0.0179000000
9.9000000000,2.5472000000,0.0179000000
9.9200000000,2.5463000000,0.0181000000
9.9400000000,2.6009000000,0.0183000000
9.9600000000,2.4808000000,0.0184000000
9.9800000000,2.4615000000,0.0189000000
10.0000000000,2.4421000000,0.0190000000
10.0200000000,2.4421000000,0.0192000000
10.0400000000,2.4382000000,0.0198000000
10.0600000000,2.4382000000,0.0200000000
10.0800000000,2.4615000000,0.0200000000
10.1000000000,2.4460000000,0.0201000000
10.1200000000,2.4343000000,0.0215000000
10.1400000000,2.4111000000,0.0218000000
10.1600000000,2.3840000000,0.0218000000
10.1800000000,2.3956000000,0.0217000000
10.2000000000,2.3142000000,0.0215000000
10.2200000000,2.2987000000,0.0212000000
10.2400000000,2.2755000000,0.0208000000
10.2600000000,2.2290000000,0.0201000000
10.2800000000,2.1825000000,0.0181000000
10.3000000000,2.1554000000,0.0180000000
10.3200000000,2.1167000000,0.0179000000
10.3400000000,2.0779000000,0.0178000000
10.3600000000,2.0663000000,0.0179000000
10.3800000000,2.0655000000,0.0183000000
10.4000000000,2.0702000000,0.0198000000
10.4200000000,2.1515000000,0.0236000000
10.4400000000,2.2019000000,0.0247000000
10.4600000000,2.1883000000,0.0261000000
10.4800000000,2.1864000000,0.0263000000
10.5000000000,2.1786000000,0.0278000000
10.5200000000,2.1825000000,0.0334000000
10.5400000000,2.1399000000,0.0347000000
10.5600000000,2.1476000000,0.0351000000
10.5800000000,2.1012000000,0.0350000000
10.6000000000,2.0895000000,0.0333000000
10.6200000000,1.9966000000,0.0328000000
10.6400000000,1.9036000000,0.0291000000
10.6600000000,1.8581000000,0.0231000000
10.6800000000,1.8455000000,0.0216000000
10.7000000000,1.8028000000,0.0183000000
10.7200000000,1.7951000000,0.0149000000
10.7400000000,1.7868000000,0.0145000000
10.7600000000,1.7912000000,0.0153000000
10.7800000000,1.7796000000,0.0168000000
10.8000000000,1.7718000000,0.0172000000
10.8200000000,1.7564000000,0.0172000000
10.8400000000,1.7021000000,0.0175000000
10.8600000000,1.6895000000,0.0176000000
10.8800000000,1.6827000000,0.0174000000
10.9000000000,1.6717000000,0.0169000000
10.9200000000,1.6711000000,0.0155000000
10.9400000000,1.6750000000,0.0152000000
10.9600000000,1.6866000000,0.0148000000
10.9800000000,1.6982000000,0.0148000000
11.0000000000,1.7215000000,0.0148000000
11.0200000000,1.7680000000,0.0148000000
11.0400000000,1.7699000000,0.0149000000
11.0600000000,1.8338000000,0.0155000000
11.0800000000,1.8648000000,0.0158000000
11.1000000000,1.8765000000,0.0169000000
11.1200000000,1.8958000000,0.0170000000
11.1400000000,1.8842000000,0.0174000000
11.1600000000,1.8707000000,0.0174000000
11.1800000000,1.8668000000,0.0173000000
11.2000000000,1.8726000000,0.0166000000
11.2200000000,1.9036000000,0.0165000000
11.2400000000,1.9384000000,0.0164000000
11.2600000000,2.0159000000,0.0164000000
11.2800000000,2.0857000000,0.0164000000
11.3000000000,2.0508000000,0.0179000000
11.3200000000,1.9578000000,0.0180000000
11.3400000000,1.9336000000,0.0180000000
11.3600000000,1.9370000000,0.0174000000
11.3800000000,1.9539000000,0.0167000000
11.4000000000,1.9656000000,0.0167000000
11.4200000000,2.0004000000,0.0168000000
11.4400000000,1.9907000000,0.0168000000
11.4600000000,2.0004000000,0.0168000000
11.4800000000,1.9113000000,0.0173000000
11.5000000000,1.8794000000,0.0173000000
11.5200000000,1.8770000000,0.0174000000
11.5400000000,1.8804000000,0.0174000000
11.5600000000,1.9462000000,0.0174000000
11.5800000000,2.0237000000,0.0176000000
11.6000000000,2.1864000000,0.0177000000
11.6200000000,2.2949000000,0.0181000000
11.6400000000,2.4731000000,0.0211000000
11.6600000000,2.5467000000,0.0282000000
11.6800000000,2.8179000000,0.0306000000
11.7000000000,2.9322000000,0.0467000000
11.7200000000,3.1898000000,0.0545000000
11.7400000000,3.3525000000,0.0602000000
11.7600000000,3.8755000000,0.0604000000
11.7800000000,6.8664000000,0.1122000000
11.8000000000,7.0175000000,0.1136000000
11.8200000000,5.5143000000,0.1100000000
11.8400000000,4.9012000000,0.1015000000
11.8600000000,4.4022000000,0.0930000000
11.8800000000,4.1738000000,0.0928000000
11.9000000000,3.9351000000,0.1010000000
11.9200000000,3.9488000000,0.1144000000
11.9400000000,3.9646000000,0.1292000000
11.9600000000,4.0034000000,0.1446000000
11.9800000000,3.7709000000,0.1452000000
12.0000000000,3.3293000000,0.1443000000
12.0200000000,3.1046000000,0.1363000000
12.0400000000,3.1433000000,0.1179000000
12.0600000000,3.0116000000,0.1032000000
12.0800000000,2.9186000000,0.0798000000
12.1000000000,2.7481000000,0.0636000000
12.1200000000,2.6538000000,0.0510000000
12.1400000000,2.6455000000,0.0432000000
12.1600000000,2.6939000000,0.0363000000
12.1800000000,2.7946000000,0.0329000000
12.2000000000,2.9380000000,0.0328000000
12.2200000000,2.9651000000,0.0329000000
12.2400000000,3.1239000000,0.0340000000
12.2600000000,3.3176000000,0.0357000000
12.2800000000,3.4222000000,0.0368000000
12.3000000000,3.5772000000,0.0380000000
12.3200000000,3.8755000000,0.0397000000
12.3400000000,4.0692000000,0.0445000000
12.3600000000,4.2668000000,0.0483000000
12.3800000000,4.5070000000,0.0490000000
12.4000000000,4.6387000000,0.0492000000
12.4200000000,4.7898000000,0.0496000000
12.4400000000,4.7666000000,0.0519000000
12.4600000000,4.7565000000,0.0541000000
12.4800000000,4.7666000000,0.0540000000
12.5000000000,4.6232000000,0.0532000000
12.5200000000,4.5922000000,0.0516000000
12.5400000000,4.4566000000,0.0512000000
12.5600000000,4.3443000000,0.0510000000
12.5800000000,4.3288000000,0.0509000000
12.6000000000,4.2087000000,0.0508000000
12.6200000000,4.0809000000,0.0507000000
12.6400000000,3.9917000000,0.0483000000
12.6600000000,3.8678000000,0.0468000000
12.6800000000,3.8290000000,0.0455000000
12.7000000000,3.8271000000,0.0450000000
12.7200000000,3.7709000000,0.0445000000
12.7400000000,3.5966000000,0.0444000000
12.7600000000,3.4959000000,0.0442000000
12.7800000000,3.4145000000,0.0416000000
12.8000000000,3.4106000000,0.0414000000
12.8200000000,3.3927000000,0.0415000000
12.8400000000,3.3944000000,0.0421000000
12.8600000000,3.4145000000,0.0422000000
12.8800000000,3.4339000000,0.0435000000
12.9000000000,3.6663000000,0.0464000000
12.9200000000,3.5811000000,0.0490000000
12.9400000000,3.4082000000,0.0499000000
12.9600000000,3.4163000000,0.0499000000
12.9800000000,3.4494000000,0.0498000000
13.0000000000,3.5385000000,0.0485000000
13.0200000000,3.5811000000,0.0460000000
13.0400000000,3.6198000000,0.0438000000
13.0600000000,3.6547000000,0.0397000000
13.0800000000,3.6528000000,0.0396000000
13.1000000000,3.6431000000,0.0396000000
13.1200000000,3.6082000000,0.0388000000
13.1400000000,3.6082000000,0.0384000000
13.1600000000,3.6276000000,0.0379000000
13.1800000000,3.6353000000,0.0377000000
13.2000000000,3.6547000000,0.0377000000
13.2200000000,3.7012000000,0.0385000000
13.2400000000,3.7787000000,0.0393000000
13.2600000000,3.7516000000,0.0393000000
13.2800000000,3.7748000000,0.0395000000
13.3000000000,3.7787000000,0.0397000000
13.3200000000,3.7763000000,0.0400000000
13.3400000000,3.7765000000,0.0405000000
13.3600000000,3.7806000000,0.0416000000
13.3800000000,3.8174000000,0.0416000000
13.4000000000,3.8407000000,0.0416000000
13.4200000000,3.8097000000,0.0416000000
13.4400000000,3.8030000000,0.0404000000
13.4600000000,3.8119000000,0.0402000000
13.4800000000,3.8368000000,0.0390000000
13.5000000000,3.9453000000,0.0384000000
13.5200000000,4.0344000000,0.0383000000
13.5400000000,4.1428000000,0.0384000000
13.5600000000,4.2901000000,0.0396000000
13.5800000000,4.3404000000,0.0407000000
13.6000000000,4.3637000000,0.0409000000
13.6200000000,4.3482000000,0.0421000000
13.6400000000,4.3211000000,0.0420000000
13.6600000000,4.2862000000,0.0419000000
13.6800000000,4.2513000000,0.0412000000
13.7000000000,4.1932000000,0.0412000000
13.7200000000,4.1545000000,0.0413000000
13.7400000000,4.1428000000,0.0422000000
13.7600000000,4.0499000000,0.0424000000
13.7800000000,4.0227000000,0.0432000000
13.8000000000,3.9879000000,0.0432000000
13.8200000000,3.9569000000,0.0426000000
13.8400000000,3.9065000000,0.0408000000
13.8600000000,3.9100000000,0.0408000000
13.8800000000,3.9298000000,0.0410000000
13.9000000000,3.9763000000,0.0411000000
13.9200000000,4.0160000000,0.0429000000
13.9400000000,4.0227000000,0.0430000000
13.9600000000,4.0344000000,0.0428000000
13.9800000000,4.0421000000,0.0426000000
14.0000000000,3.9685000000,0.0427000000
14.0200000000,3.9472000000,0.0428000000
14.0400000000,3.9431000000,0.0428000000
14.0600000000,3.9440000000,0.0424000000
14.0800000000,3.9530000000,0.0422000000
14.1000000000,3.9840000000,0.0423000000
14.1200000000,4.0576000000,0.0426000000
14.1400000000,4.1041000000,0.0429000000
14.1600000000,4.1855000000,0.0548000000
14.1800000000,4.0227000000,0.0653000000
14.2000000000,3.9298000000,0.0714000000
14.2200000000,3.8753000000,0.0735000000
14.2400000000,3.8752000000,0.0748000000
14.2600000000,3.9375000000,0.0754000000
14.2800000000,3.9569000000,0.0740000000
14.3000000000,3.9995000000,0.0671000000
14.3200000000,4.0460000000,0.0548000000
14.3400000000,4.0576000000,0.0500000000
14.3600000000,4.0611000000,0.0477000000
14.3800000000,4.0925000000,0.0476000000
14.4000000000,4.0692000000,0.0475000000
14.4200000000,4.0402000000,0.0459000000
14.4400000000,4.0483000000,0.0461000000
14.4600000000,4.0886000000,0.0485000000
14.4800000000,4.0789000000,0.0489000000
14.5000000000,4.1080000000,0.0488000000
14.5200000000,4.2823000000,0.0474000000
14.5400000000,4.0402000000,0.0466000000
14.5600000000,4.0214000000,0.0464000000
14.5800000000,4.0248000000,0.0463000000
14.6000000000,4.0344000000,0.0448000000
14.6200000000,4.0731000000,0.0446000000
14.6400000000,4.2784000000,0.0417000000
14.6600000000,4.5264000000,0.0412000000
14.6800000000,4.7007000000,0.0411000000
14.7000000000,4.1109000000,0.0410000000
14.7200000000,3.9763000000,0.0410000000
14.7400000000,3.9724000000,0.0412000000
14.7600000000,3.9723000000,0.0439000000
14.7800000000,3.9801000000,0.0441000000
14.8000000000,4.0034000000,0.0450000000
14.8200000000,3.9763000000,0.0456000000
14.8400000000,3.9616000000,0.0468000000
14.8600000000,3.9871000000,0.0488000000
14.8800000000,4.0150000000,0.0508000000
14.9000000000,4.1273000000,0.0507000000
14.9200000000,4.1477000000,0.0503000000
14.9400000000,4.2126000000,0.0500000000
14.9600000000,4.3637000000,0.0500000000
14.9800000000,4.4644000000,0.0504000000
15.0000000000,4.5380000000,0.0500000000
15.0200000000,4.5884000000,0.0486000000
15.0400000000,4.6542000000,0.0480000000
15.0600000000,4.7278000000,0.0480000000
15.0800000000,4.7743000000,0.0489000000
15.1000000000,4.7937000000,0.0495000000
15.1200000000,4.7821000000,0.0496000000
15.1400000000,4.6581000000,0.0495000000
15.1600000000,4.6155000000,0.0494000000
15.1800000000,4.5814000000,0.0490000000
15.2000000000,4.5775000000,0.0490000000
15.2200000000,4.5884000000,0.0491000000
15.2400000000,4.6271000000,0.0501000000
15.2600000000,4.6310000000,0.0513000000
15.2800000000,4.7007000000,0.0542000000
15.3000000000,4.7065000000,0.0576000000
15.3200000000,4.7123000000,0.0584000000
15.3400000000,5.2741000000,0.0583000000
15.3600000000,4.5767000000,0.0551000000
15.3800000000,4.5163000000,0.0550000000
15.4000000000,4.5148000000,0.0549000000
15.4200000000,4.5496000000,0.0547000000
15.4400000000,4.5031000000,0.0495000000
15.4600000000,4.4760000000,0.0494000000
15.4800000000,4.4295000000,0.0494000000
15.5000000000,4.4102000000,0.0496000000
15.5200000000,4.3714000000,0.0497000000
15.5400000000,4.3404000000,0.0501000000
15.5600000000,4.3365000000,0.0500000000
15.5800000000,4.3327000000,0.0491000000
15.6000000000,4.3675000000,0.0483000000
15.6200000000,4.2364000000,0.0470000000
15.6400000000,4.2401000000,0.0468000000
15.6600000000,4.3211000000,0.0469000000
15.6800000000,4.2347000000,0.0472000000
15.7000000000,4.2374000000,0.0472000000
15.7200000000,4.2513000000,0.0470000000
15.7400000000,4.2668000000,0.0465000000
15.7600000000,4.2707000000,0.0465000000
15.7800000000,4.2794000000,0.0468000000
15.8000000000,4.2823000000,0.0470000000
15.8200000000,4.3520000000,0.0474000000
15.8400000000,4.2552000000,0.0493000000
15.8600000000,4.1700000000,0.0495000000
15.8800000000,4.1428000000,0.0496000000
15.9000000000,4.1436000000,0.0496000000
15.9200000000,4.1525000000,0.0487000000
15.9400000000,4.1893000000,0.0477000000
15.9600000000,4.2010000000,0.0475000000
15.9800000000,4.2319000000,0.0475000000
16.0000000000,4.3094000000,0.0477000000
16.0200000000,4.3026000000,0.0485000000
16.0400000000,4.2978000000,0.0517000000
16.0600000000,4.2978000000,0.0531000000
16.0800000000,4.3172000000,0.0530000000
16.1000000000,4.3559000000,0.0476000000
16.1200000000,4.4838000000,0.0479000000
16.1400000000,4.5225000000,0.0499000000
16.1600000000,5.3128000000,0.0498000000
16.1800000000,6.5332000000,0.0485000000
16.2000000000,4.7395000000,0.0483000000
16.2200000000,4.6155000000,0.0486000000
16.2400000000,4.5574000000,0.0504000000
16.2600000000,4.4915000000,0.0529000000
16.2800000000,4.4566000000,0.0532000000
16.3000000000,4.4043000000,0.0520000000
16.3200000000,4.4091000000,0.0518000000
16.3400000000,4.4257000000,0.0526000000
16.3600000000,4.4189000000,0.0550000000
16.3800000000,4.4644000000,0.0551000000
16.4000000000,4.4605000000,0.0543000000
16.4200000000,4.5186000000,0.0504000000
16.4400000000,4.2668000000,0.0504000000
16.4600000000,4.2171000000,0.0504000000
16.4800000000,4.2127000000,0.0504000000
16.5000000000,4.2746000000,0.0508000000
16.5200000000,4.3211000000,0.0509000000
16.5400000000,4.3249000000,0.0510000000
16.5600000000,4.3327000000,0.0514000000
16.5800000000,4.4179000000,0.0529000000
16.6000000000,4.5884000000,0.0540000000
16.6200000000,4.5574000000,0.0540000000
16.6400000000,4.4799000000,0.0539000000
16.6600000000,4.3753000000,0.0532000000
16.6800000000,4.3293000000,0.0523000000
16.7000000000,4.3288000000,0.0521000000
16.7200000000,4.3175000000,0.0516000000
16.7400000000,4.3178000000,0.0515000000
16.7600000000,4.3191000000,0.0513000000
16.7800000000,4.3249000000,0.0500000000
16.8000000000,4.3598000000,0.0494000000
16.8200000000,4.4179000000,0.0479000000
16.8400000000,4.5303000000,0.0480000000
16.8600000000,4.6465000000,0.0481000000
16.8800000000,4.6814000000,0.0490000000
16.9000000000,4.7782000000,0.0517000000
16.9200000000,4.9099000000,0.0533000000
16.9400000000,4.9719000000,0.0551000000
16.9600000000,5.0416000000,0.0629000000
16.9800000000,5.2121000000,0.0673000000
17.0000000000,5.1424000000,0.0678000000
17.0200000000,5.1571000000,0.0678000000
17.0400000000,5.2431000000,0.0680000000
17.0600000000,5.3593000000,0.0680000000
17.0800000000,5.3710000000,0.0680000000
17.1000000000,5.4019000000,0.0674000000
17.1200000000,5.4833000000,0.0623000000
17.1400000000,5.5569000000,0.0626000000
17.1600000000,5.6809000000,0.0646000000
17.1800000000,5.7971000000,0.0725000000
17.2000000000,5.9560000000,0.0754000000
17.2200000000,6.0567000000,0.0763000000
17.2400000000,6.0206000000,0.0775000000
